IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x09
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
